rank,club,country,value_text,value_eur_m,snapshot_ts,snapshot_date,target_date
1,FC Barcelona,Spain,"1,16 Bill. €",1160.0,20190113173808,2019-01-13,2019-01-01
2,Manchester City,England,"1,13 Bill. €",1130.0,20190113173808,2019-01-13,2019-01-01
3,Real Madrid,Spain,"976,50 Mill. €",976.5,20190113173808,2019-01-13,2019-01-01
4,Liverpool FC,England,"926,50 Mill. €",926.5,20190113173808,2019-01-13,2019-01-01
5,Paris Saint-Germain,France,"899,65 Mill. €",899.65,20190113173808,2019-01-13,2019-01-01
6,Chelsea FC,England,"882,25 Mill. €",882.25,20190113173808,2019-01-13,2019-01-01
7,Atlético Madrid,Spain,"874,50 Mill. €",874.5,20190113173808,2019-01-13,2019-01-01
8,Tottenham Hotspur,England,"826,50 Mill. €",826.5,20190113173808,2019-01-13,2019-01-01
9,Juventus FC,Italy,"809,50 Mill. €",809.5,20190113173808,2019-01-13,2019-01-01
10,Manchester United,England,"775,00 Mill. €",775.0,20190113173808,2019-01-13,2019-01-01
11,Bayern Munich,Germany,"753,70 Mill. €",753.7,20190113173808,2019-01-13,2019-01-01
12,Arsenal FC,England,"604,50 Mill. €",604.5,20190113173808,2019-01-13,2019-01-01
13,Borussia Dortmund,Germany,"569,05 Mill. €",569.05,20190113173808,2019-01-13,2019-01-01
14,Inter Milan,Italy,"567,40 Mill. €",567.4,20190113173808,2019-01-13,2019-01-01
15,SSC Napoli,Italy,"559,00 Mill. €",559.0,20190113173808,2019-01-13,2019-01-01
16,AC Milan,Italy,"495,60 Mill. €",495.6,20190113173808,2019-01-13,2019-01-01
17,Everton FC,England,"435,50 Mill. €",435.5,20190113173808,2019-01-13,2019-01-01
18,AS Roma,Italy,"399,40 Mill. €",399.4,20190113173808,2019-01-13,2019-01-01
19,Olympique Lyon,France,"389,40 Mill. €",389.4,20190113173808,2019-01-13,2019-01-01
20,RB Leipzig,Germany,"384,50 Mill. €",384.5,20190113173808,2019-01-13,2019-01-01
21,Bayer 04 Leverkusen,Germany,"377,50 Mill. €",377.5,20190113173808,2019-01-13,2019-01-01
22,Valencia CF,Spain,"372,50 Mill. €",372.5,20190113173808,2019-01-13,2019-01-01
23,Ajax Amsterdam,Netherlands,"368,75 Mill. €",368.75,20190113173808,2019-01-13,2019-01-01
24,Leicester City,England,"336,00 Mill. €",336.0,20190113173808,2019-01-13,2019-01-01
25,AS Monaco,Monaco,"318,15 Mill. €",318.15,20190113173808,2019-01-13,2019-01-01
1,FC Barcelona,Spain,"1,18 Bill. €",1180.0,20190408171358,2019-04-08,2019-04-01
2,Manchester City,England,"1,14 Bill. €",1140.0,20190408171358,2019-04-08,2019-04-01
3,Real Madrid,Spain,"965,30 Mill. €",965.3,20190408171358,2019-04-08,2019-04-01
4,Atlético Madrid,Spain,"955,00 Mill. €",955.0,20190408171358,2019-04-08,2019-04-01
5,Liverpool FC,England,"950,50 Mill. €",950.5,20190408171358,2019-04-08,2019-04-01
6,Paris Saint-Germain,France,"927,65 Mill. €",927.65,20190408171358,2019-04-08,2019-04-01
7,Chelsea FC,England,"885,75 Mill. €",885.75,20190408171358,2019-04-08,2019-04-01
8,Tottenham Hotspur,England,"835,50 Mill. €",835.5,20190408171358,2019-04-08,2019-04-01
9,Manchester United,England,"796,00 Mill. €",796.0,20190408171358,2019-04-08,2019-04-01
10,Juventus FC,Italy,"782,50 Mill. €",782.5,20190408171358,2019-04-08,2019-04-01
11,Bayern Munich,Germany,"770,70 Mill. €",770.7,20190408171358,2019-04-08,2019-04-01
12,Arsenal FC,England,"625,50 Mill. €",625.5,20190408171358,2019-04-08,2019-04-01
13,Borussia Dortmund,Germany,"602,30 Mill. €",602.3,20190408171358,2019-04-08,2019-04-01
14,SSC Napoli,Italy,"563,00 Mill. €",563.0,20190408171358,2019-04-08,2019-04-01
15,Inter Milan,Italy,"557,40 Mill. €",557.4,20190408171358,2019-04-08,2019-04-01
16,AC Milan,Italy,"530,00 Mill. €",530.0,20190408171358,2019-04-08,2019-04-01
17,RB Leipzig,Germany,"432,30 Mill. €",432.3,20190408171358,2019-04-08,2019-04-01
18,AS Roma,Italy,"424,90 Mill. €",424.9,20190408171358,2019-04-08,2019-04-01
19,Olympique Lyon,France,"420,40 Mill. €",420.4,20190408171358,2019-04-08,2019-04-01
20,Everton FC,England,"420,00 Mill. €",420.0,20190408171358,2019-04-08,2019-04-01
21,Ajax Amsterdam,Netherlands,"419,80 Mill. €",419.8,20190408171358,2019-04-08,2019-04-01
22,Bayer 04 Leverkusen,Germany,"387,25 Mill. €",387.25,20190408171358,2019-04-08,2019-04-01
23,Valencia CF,Spain,"353,00 Mill. €",353.0,20190408171358,2019-04-08,2019-04-01
24,Leicester City,England,"347,00 Mill. €",347.0,20190408171358,2019-04-08,2019-04-01
25,West Ham United,England,"323,00 Mill. €",323.0,20190408171358,2019-04-08,2019-04-01
1,FC Barcelona,Spain,"1,26 Bill. €",1260.0,20190722155659,2019-07-22,2019-07-01
2,Manchester City,England,"1,24 Bill. €",1240.0,20190722155659,2019-07-22,2019-07-01
3,Real Madrid,Spain,"1,23 Bill. €",1230.0,20190722155659,2019-07-22,2019-07-01
4,Liverpool FC,England,"1,09 Bill. €",1090.0,20190722155659,2019-07-22,2019-07-01
5,Paris Saint-Germain,France,"970,20 Mill. €",970.2,20190722155659,2019-07-22,2019-07-01
6,Juventus FC,Italy,"944,00 Mill. €",944.0,20190722155659,2019-07-22,2019-07-01
7,Tottenham Hotspur,England,"912,00 Mill. €",912.0,20190722155659,2019-07-22,2019-07-01
8,Chelsea FC,England,"880,75 Mill. €",880.75,20190722155659,2019-07-22,2019-07-01
9,Atlético Madrid,Spain,"829,40 Mill. €",829.4,20190722155659,2019-07-22,2019-07-01
10,Manchester United,England,"801,10 Mill. €",801.1,20190722155659,2019-07-22,2019-07-01
11,Bayern Munich,Germany,"757,15 Mill. €",757.15,20190722155659,2019-07-22,2019-07-01
12,Borussia Dortmund,Germany,"682,60 Mill. €",682.6,20190722155659,2019-07-22,2019-07-01
13,SSC Napoli,Italy,"620,55 Mill. €",620.55,20190722155659,2019-07-22,2019-07-01
14,Inter Milan,Italy,"591,80 Mill. €",591.8,20190722155659,2019-07-22,2019-07-01
15,Arsenal FC,England,"580,75 Mill. €",580.75,20190722155659,2019-07-22,2019-07-01
16,AC Milan,Italy,"503,00 Mill. €",503.0,20190722155659,2019-07-22,2019-07-01
17,RB Leipzig,Germany,"490,00 Mill. €",490.0,20190722155659,2019-07-22,2019-07-01
18,Everton FC,England,"485,00 Mill. €",485.0,20190722155659,2019-07-22,2019-07-01
19,Valencia CF,Spain,"467,20 Mill. €",467.2,20190722155659,2019-07-22,2019-07-01
20,Leicester City,England,"435,03 Mill. €",435.03,20190722155659,2019-07-22,2019-07-01
21,AS Roma,Italy,"419,35 Mill. €",419.35,20190722155659,2019-07-22,2019-07-01
22,Bayer 04 Leverkusen,Germany,"404,05 Mill. €",404.05,20190722155659,2019-07-22,2019-07-01
23,Olympique Lyon,France,"401,20 Mill. €",401.2,20190722155659,2019-07-22,2019-07-01
24,Ajax Amsterdam,Netherlands,"372,40 Mill. €",372.4,20190722155659,2019-07-22,2019-07-01
25,West Ham United,England,"357,75 Mill. €",357.75,20190722155659,2019-07-22,2019-07-01
1,Manchester City,England,"1,28 bil. €",1.28,20191012011653,2019-10-12,2019-10-01
2,Real Madrid,Spain,"1,19 bil. €",1.19,20191012011653,2019-10-12,2019-10-01
3,FC Barcelona,Spain,"1,18 bil. €",1.18,20191012011653,2019-10-12,2019-10-01
4,Liverpool FC,England,"1,07 bil. €",1.07,20191012011653,2019-10-12,2019-10-01
5,Paris Saint-Germain,France,"1,05 bil. €",1.05,20191012011653,2019-10-12,2019-10-01
6,Tottenham Hotspur,England,"984,00 mil. €",984.0,20191012011653,2019-10-12,2019-10-01
7,Bayern Munich,Germany,"882,65 mil. €",882.65,20191012011653,2019-10-12,2019-10-01
8,Atlético Madrid,Spain,"872,50 mil. €",872.5,20191012011653,2019-10-12,2019-10-01
9,Juventus FC,Italy,"837,50 mil. €",837.5,20191012011653,2019-10-12,2019-10-01
10,Chelsea FC,England,"807,00 mil. €",807.0,20191012011653,2019-10-12,2019-10-01
11,Manchester United,England,"753,25 mil. €",753.25,20191012011653,2019-10-12,2019-10-01
12,Arsenal FC,England,"690,75 mil. €",690.75,20191012011653,2019-10-12,2019-10-01
13,SSC Napoli,Italy,"653,30 mil. €",653.3,20191012011653,2019-10-12,2019-10-01
14,Borussia Dortmund,Germany,"640,50 mil. €",640.5,20191012011653,2019-10-12,2019-10-01
15,Inter Milan,Italy,"567,30 mil. €",567.3,20191012011653,2019-10-12,2019-10-01
16,RB Leipzig,Germany,"544,60 mil. €",544.6,20191012011653,2019-10-12,2019-10-01
17,Everton FC,England,"506,00 mil. €",506.0,20191012011653,2019-10-12,2019-10-01
18,AC Milan,Italy,"505,00 mil. €",505.0,20191012011653,2019-10-12,2019-10-01
19,Valencia CF,Spain,"495,50 mil. €",495.5,20191012011653,2019-10-12,2019-10-01
20,AS Roma,Italy,"422,40 mil. €",422.4,20191012011653,2019-10-12,2019-10-01
21,Bayer 04 Leverkusen,Germany,"415,25 mil. €",415.25,20191012011653,2019-10-12,2019-10-01
22,Leicester City,England,"410,25 mil. €",410.25,20191012011653,2019-10-12,2019-10-01
23,Ajax Amsterdam,Netherlands,"375,90 mil. €",375.9,20191012011653,2019-10-12,2019-10-01
24,Olympique Lyon,France,"367,70 mil. €",367.7,20191012011653,2019-10-12,2019-10-01
25,AS Monaco,Monaco,"354,25 mil. €",354.25,20191012011653,2019-10-12,2019-10-01
1,Manchester City,England,€1.30bn,1300.0,20200101222624,2020-01-01,2020-01-01
2,Liverpool FC,England,€1.19bn,1190.0,20200101222624,2020-01-01,2020-01-01
3,FC Barcelona,Spain,€1.07bn,1070.0,20200101222624,2020-01-01,2020-01-01
4,Real Madrid,Spain,€1.07bn,1070.0,20200101222624,2020-01-01,2020-01-01
5,Paris Saint-Germain,France,€1.01bn,1010.0,20200101222624,2020-01-01,2020-01-01
6,Tottenham Hotspur,England,€965.50m,965.5,20200101222624,2020-01-01,2020-01-01
7,Bayern Munich,Germany,€892.65m,892.65,20200101222624,2020-01-01,2020-01-01
8,Chelsea FC,England,€840.75m,840.75,20200101222624,2020-01-01,2020-01-01
9,Atlético Madrid,Spain,€835.50m,835.5,20200101222624,2020-01-01,2020-01-01
10,Juventus FC,Italy,€810.00m,810.0,20200101222624,2020-01-01,2020-01-01
11,Manchester United,England,€748.25m,748.25,20200101222624,2020-01-01,2020-01-01
12,Arsenal FC,England,€678.05m,678.05,20200101222624,2020-01-01,2020-01-01
13,Inter Milan,Italy,€655.90m,655.9,20200101222624,2020-01-01,2020-01-01
14,Borussia Dortmund,Germany,€640.40m,640.4,20200101222624,2020-01-01,2020-01-01
15,SSC Napoli,Italy,€630.70m,630.7,20200101222624,2020-01-01,2020-01-01
16,RB Leipzig,Germany,€590.40m,590.4,20200101222624,2020-01-01,2020-01-01
17,Valencia CF,Spain,€511.50m,511.5,20200101222624,2020-01-01,2020-01-01
18,Leicester City,England,€505.50m,505.5,20200101222624,2020-01-01,2020-01-01
19,Everton FC,England,€495.70m,495.7,20200101222624,2020-01-01,2020-01-01
20,AC Milan,Italy,€460.80m,460.8,20200101222624,2020-01-01,2020-01-01
21,AS Roma,Italy,€447.80m,447.8,20200101222624,2020-01-01,2020-01-01
22,Bayer 04 Leverkusen,Germany,€439.75m,439.75,20200101222624,2020-01-01,2020-01-01
23,Ajax Amsterdam,Netherlands,€429.40m,429.4,20200101222624,2020-01-01,2020-01-01
24,Olympique Lyon,France,€382.40m,382.4,20200101222624,2020-01-01,2020-01-01
25,SL Benfica,Portugal,€364.00m,364.0,20200101222624,2020-01-01,2020-01-01
1,Manchester City,England,€1.27bn,1270.0,20200403001743,2020-04-03,2020-04-01
2,Liverpool FC,England,€1.19bn,1190.0,20200403001743,2020-04-03,2020-04-01
3,Real Madrid,Spain,€1.08bn,1080.0,20200403001743,2020-04-03,2020-04-01
4,FC Barcelona,Spain,€1.06bn,1060.0,20200403001743,2020-04-03,2020-04-01
5,Paris Saint-Germain,France,€1.02bn,1020.0,20200403001743,2020-04-03,2020-04-01
6,Bayern Munich,Germany,€935.15m,935.15,20200403001743,2020-04-03,2020-04-01
7,Atlético Madrid,Spain,€870.50m,870.5,20200403001743,2020-04-03,2020-04-01
8,Tottenham Hotspur,England,€863.50m,863.5,20200403001743,2020-04-03,2020-04-01
9,Chelsea FC,England,€829.05m,829.05,20200403001743,2020-04-03,2020-04-01
10,Manchester United,England,€798.75m,798.75,20200403001743,2020-04-03,2020-04-01
11,Juventus FC,Italy,€755.50m,755.5,20200403001743,2020-04-03,2020-04-01
12,Arsenal FC,England,€706.75m,706.75,20200403001743,2020-04-03,2020-04-01
13,Borussia Dortmund,Germany,€691.40m,691.4,20200403001743,2020-04-03,2020-04-01
14,Inter Milan,Italy,€685.40m,685.4,20200403001743,2020-04-03,2020-04-01
15,SSC Napoli,Italy,€656.00m,656.0,20200403001743,2020-04-03,2020-04-01
16,RB Leipzig,Germany,€630.40m,630.4,20200403001743,2020-04-03,2020-04-01
17,Valencia CF,Spain,€524.50m,524.5,20200403001743,2020-04-03,2020-04-01
18,Everton FC,England,€504.70m,504.7,20200403001743,2020-04-03,2020-04-01
19,Leicester City,England,€504.25m,504.25,20200403001743,2020-04-03,2020-04-01
20,Olympique Lyon,France,€459.00m,459.0,20200403001743,2020-04-03,2020-04-01
21,Bayer 04 Leverkusen,Germany,€457.25m,457.25,20200403001743,2020-04-03,2020-04-01
22,Ajax Amsterdam,Netherlands,€434.90m,434.9,20200403001743,2020-04-03,2020-04-01
23,AS Roma,Italy,€431.30m,431.3,20200403001743,2020-04-03,2020-04-01
24,AC Milan,Italy,€398.50m,398.5,20200403001743,2020-04-03,2020-04-01
25,Real Sociedad,Spain,€390.00m,390.0,20200403001743,2020-04-03,2020-04-01
1,Manchester City,England,€1.06bn,1060.0,20200703114142,2020-07-03,2020-07-01
2,Liverpool FC,England,€985.95m,985.95,20200703114142,2020-07-03,2020-07-01
3,Real Madrid,Spain,€942.50m,942.5,20200703114142,2020-07-03,2020-07-01
4,FC Barcelona,Spain,€896.80m,896.8,20200703114142,2020-07-03,2020-07-01
5,Chelsea FC,England,€830.00m,830.0,20200703114142,2020-07-03,2020-07-01
6,Paris Saint-Germain,France,€786.45m,786.45,20200703114142,2020-07-03,2020-07-01
7,Bayern Munich,Germany,€782.08m,782.08,20200703114142,2020-07-03,2020-07-01
8,Atlético Madrid,Spain,€724.30m,724.3,20200703114142,2020-07-03,2020-07-01
9,Tottenham Hotspur,England,€701.00m,701.0,20200703114142,2020-07-03,2020-07-01
10,Manchester United,England,€655.18m,655.18,20200703114142,2020-07-03,2020-07-01
11,Juventus FC,Italy,€620.70m,620.7,20200703114142,2020-07-03,2020-07-01
12,Arsenal FC,England,€601.85m,601.85,20200703114142,2020-07-03,2020-07-01
13,Borussia Dortmund,Germany,€558.45m,558.45,20200703114142,2020-07-03,2020-07-01
14,Inter Milan,Italy,€554.25m,554.25,20200703114142,2020-07-03,2020-07-01
15,SSC Napoli,Italy,€534.95m,534.95,20200703114142,2020-07-03,2020-07-01
16,RB Leipzig,Germany,€441.58m,441.58,20200703114142,2020-07-03,2020-07-01
17,Valencia CF,Spain,€424.23m,424.23,20200703114142,2020-07-03,2020-07-01
18,Leicester City,England,€420.10m,420.1,20200703114142,2020-07-03,2020-07-01
19,Everton FC,England,€415.15m,415.15,20200703114142,2020-07-03,2020-07-01
20,Bayer 04 Leverkusen,Germany,€399.85m,399.85,20200703114142,2020-07-03,2020-07-01
21,Olympique Lyon,France,€369.40m,369.4,20200703114142,2020-07-03,2020-07-01
22,AS Roma,Italy,€365.20m,365.2,20200703114142,2020-07-03,2020-07-01
23,Ajax Amsterdam,Netherlands,€334.70m,334.7,20200703114142,2020-07-03,2020-07-01
24,AC Milan,Italy,€334.50m,334.5,20200703114142,2020-07-03,2020-07-01
25,Real Sociedad,Spain,€329.90m,329.9,20200703114142,2020-07-03,2020-07-01
1,Liverpool FC,England,€1.10bn,1100.0,20200923041319,2020-09-23,2020-10-01
2,Manchester City,England,€1.03bn,1030.0,20200923041319,2020-09-23,2020-10-01
3,FC Barcelona,Spain,€999.50m,999.5,20200923041319,2020-09-23,2020-10-01
4,Chelsea FC,England,€917.70m,917.7,20200923041319,2020-09-23,2020-10-01
5,Real Madrid,Spain,€877.20m,877.2,20200923041319,2020-09-23,2020-10-01
6,Bayern Munich,Germany,€837.95m,837.95,20200923041319,2020-09-23,2020-10-01
7,Manchester United,England,€799.40m,799.4,20200923041319,2020-09-23,2020-10-01
8,Paris Saint-Germain,France,€784.90m,784.9,20200923041319,2020-09-23,2020-10-01
9,Tottenham Hotspur,England,€774.55m,774.55,20200923041319,2020-09-23,2020-10-01
10,Inter Milan,Italy,€745.10m,745.1,20200923041319,2020-09-23,2020-10-01
11,Atlético Madrid,Spain,€744.00m,744.0,20200923041319,2020-09-23,2020-10-01
12,Juventus FC,Italy,€696.70m,696.7,20200923041319,2020-09-23,2020-10-01
13,Arsenal FC,England,€647.25m,647.25,20200923041319,2020-09-23,2020-10-01
14,Borussia Dortmund,Germany,€593.75m,593.75,20200923041319,2020-09-23,2020-10-01
15,SSC Napoli,Italy,€590.18m,590.18,20200923041319,2020-09-23,2020-10-01
16,RB Leipzig,Germany,€510.63m,510.63,20200923041319,2020-09-23,2020-10-01
17,Everton FC,England,€491.05m,491.05,20200923041319,2020-09-23,2020-10-01
18,Leicester City,England,€461.30m,461.3,20200923041319,2020-09-23,2020-10-01
19,AC Milan,Italy,€427.70m,427.7,20200923041319,2020-09-23,2020-10-01
20,SL Benfica,Portugal,€381.20m,381.2,20200923041319,2020-09-23,2020-10-01
21,Atalanta BC,Italy,€378.10m,378.1,20200923041319,2020-09-23,2020-10-01
22,Sevilla FC,Spain,€351.90m,351.9,20200923041319,2020-09-23,2020-10-01
23,SS Lazio,Italy,€346.13m,346.13,20200923041319,2020-09-23,2020-10-01
24,AS Roma,Italy,€340.10m,340.1,20200923041319,2020-09-23,2020-10-01
25,Olympique Lyon,France,€332.88m,332.88,20200923041319,2020-09-23,2020-10-01
1,Liverpool FC,England,€1.11bn,1110.0,20210118053640,2021-01-18,2021-01-01
2,Manchester City,England,€1.06bn,1060.0,20210118053640,2021-01-18,2021-01-01
3,Bayern Munich,Germany,€891.40m,891.4,20210118053640,2021-01-18,2021-01-01
4,Paris Saint-Germain,France,€870.00m,870.0,20210118053640,2021-01-18,2021-01-01
5,Chelsea FC,England,€827.05m,827.05,20210118053640,2021-01-18,2021-01-01
6,FC Barcelona,Spain,€808.50m,808.5,20210118053640,2021-01-18,2021-01-01
7,Real Madrid,Spain,€782.00m,782.0,20210118053640,2021-01-18,2021-01-01
8,Atlético Madrid,Spain,€770.20m,770.2,20210118053640,2021-01-18,2021-01-01
9,Manchester United,England,€765.35m,765.35,20210118053640,2021-01-18,2021-01-01
10,Tottenham Hotspur,England,€737.15m,737.15,20210118053640,2021-01-18,2021-01-01
11,Juventus FC,Italy,€690.90m,690.9,20210118053640,2021-01-18,2021-01-01
12,Borussia Dortmund,Germany,€615.20m,615.2,20210118053640,2021-01-18,2021-01-01
13,Inter Milan,Italy,€607.30m,607.3,20210118053640,2021-01-18,2021-01-01
14,SSC Napoli,Italy,€587.50m,587.5,20210118053640,2021-01-18,2021-01-01
15,Arsenal FC,England,€560.70m,560.7,20210118053640,2021-01-18,2021-01-01
16,RB Leipzig,Germany,€552.48m,552.48,20210118053640,2021-01-18,2021-01-01
17,Everton FC,England,€507.30m,507.3,20210118053640,2021-01-18,2021-01-01
18,AC Milan,Italy,€489.30m,489.3,20210118053640,2021-01-18,2021-01-01
19,Leicester City,England,€480.50m,480.5,20210118053640,2021-01-18,2021-01-01
20,Wolverhampton Wanderers,England,€422.60m,422.6,20210118053640,2021-01-18,2021-01-01
21,Atalanta BC,Italy,€375.00m,375.0,20210118053640,2021-01-18,2021-01-01
22,SS Lazio,Italy,€357.30m,357.3,20210118053640,2021-01-18,2021-01-01
23,AS Roma,Italy,€356.45m,356.45,20210118053640,2021-01-18,2021-01-01
24,Real Sociedad,Spain,€348.90m,348.9,20210118053640,2021-01-18,2021-01-01
25,Bayer 04 Leverkusen,Germany,€347.45m,347.45,20210118053640,2021-01-18,2021-01-01
1,Manchester City,England,€1.03bn,1030.0,20210506042018,2021-05-06,2021-04-01
2,Liverpool FC,England,€1.01bn,1010.0,20210506042018,2021-05-06,2021-04-01
3,Bayern Munich,Germany,€841.60m,841.6,20210506042018,2021-05-06,2021-04-01
4,Paris Saint-Germain,France,€828.95m,828.95,20210506042018,2021-05-06,2021-04-01
5,FC Barcelona,Spain,€823.00m,823.0,20210506042018,2021-05-06,2021-04-01
6,Chelsea FC,England,€779.80m,779.8,20210506042018,2021-05-06,2021-04-01
7,Atlético Madrid,Spain,€748.00m,748.0,20210506042018,2021-05-06,2021-04-01
8,Real Madrid,Spain,€745.50m,745.5,20210506042018,2021-05-06,2021-04-01
9,Manchester United,England,€717.95m,717.95,20210506042018,2021-05-06,2021-04-01
10,Tottenham Hotspur,England,€680.80m,680.8,20210506042018,2021-05-06,2021-04-01
11,Juventus FC,Italy,€678.10m,678.1,20210506042018,2021-05-06,2021-04-01
12,Inter Milan,Italy,€618.30m,618.3,20210506042018,2021-05-06,2021-04-01
13,Borussia Dortmund,Germany,€581.45m,581.45,20210506042018,2021-05-06,2021-04-01
14,RB Leipzig,Germany,€561.78m,561.78,20210506042018,2021-05-06,2021-04-01
15,Arsenal FC,England,€549.10m,549.1,20210506042018,2021-05-06,2021-04-01
16,SSC Napoli,Italy,€533.00m,533.0,20210506042018,2021-05-06,2021-04-01
17,AC Milan,Italy,€508.80m,508.8,20210506042018,2021-05-06,2021-04-01
18,Leicester City,England,€475.90m,475.9,20210506042018,2021-05-06,2021-04-01
19,Everton FC,England,€464.50m,464.5,20210506042018,2021-05-06,2021-04-01
