rank,club,country,value_text,value_eur_m,snapshot_ts,snapshot_date,target_date
20,Wolverhampton Wanderers,England,€412.10m,412.1,20210506042018,2021-05-06,2021-04-01
21,AS Roma,Italy,€386.85m,386.85,20210506042018,2021-05-06,2021-04-01
22,Bayer 04 Leverkusen,Germany,€385.40m,385.4,20210506042018,2021-05-06,2021-04-01
23,Atalanta BC,Italy,€381.00m,381.0,20210506042018,2021-05-06,2021-04-01
24,Aston Villa,England,€379.70m,379.7,20210506042018,2021-05-06,2021-04-01
25,Sevilla FC,Spain,€369.90m,369.9,20210506042018,2021-05-06,2021-04-01
1,Manchester City,England,€1.03bn,1030.0,20210619221432,2021-06-19,2021-07-01
2,Liverpool FC,England,€912.50m,912.5,20210619221432,2021-06-19,2021-07-01
3,Chelsea FC,England,€858.45m,858.45,20210619221432,2021-06-19,2021-07-01
4,Bayern Munich,Germany,€814.20m,814.2,20210619221432,2021-06-19,2021-07-01
5,Paris Saint-Germain,France,€790.80m,790.8,20210619221432,2021-06-19,2021-07-01
6,FC Barcelona,Spain,€780.50m,780.5,20210619221432,2021-06-19,2021-07-01
7,Manchester United,England,€736.55m,736.55,20210619221432,2021-06-19,2021-07-01
8,Real Madrid,Spain,€706.50m,706.5,20210619221432,2021-06-19,2021-07-01
9,Atlético de Madrid,Spain,€701.50m,701.5,20210619221432,2021-06-19,2021-07-01
10,Tottenham Hotspur,England,€668.00m,668.0,20210619221432,2021-06-19,2021-07-01
11,Inter Milan,Italy,€648.90m,648.9,20210619221432,2021-06-19,2021-07-01
12,Borussia Dortmund,Germany,€624.30m,624.3,20210619221432,2021-06-19,2021-07-01
13,Juventus FC,Italy,€600.60m,600.6,20210619221432,2021-06-19,2021-07-01
14,RB Leipzig,Germany,€560.95m,560.95,20210619221432,2021-06-19,2021-07-01
15,Arsenal FC,England,€540.80m,540.8,20210619221432,2021-06-19,2021-07-01
16,SSC Napoli,Italy,€523.20m,523.2,20210619221432,2021-06-19,2021-07-01
17,AC Milan,Italy,€503.50m,503.5,20210619221432,2021-06-19,2021-07-01
18,Leicester City,England,€496.50m,496.5,20210619221432,2021-06-19,2021-07-01
19,Everton FC,England,€463.10m,463.1,20210619221432,2021-06-19,2021-07-01
20,Wolverhampton Wanderers,England,€390.10m,390.1,20210619221432,2021-06-19,2021-07-01
21,Aston Villa,England,€389.30m,389.3,20210619221432,2021-06-19,2021-07-01
22,Atalanta BC,Italy,€388.90m,388.9,20210619221432,2021-06-19,2021-07-01
23,AS Roma,Italy,€372.15m,372.15,20210619221432,2021-06-19,2021-07-01
24,Bayer 04 Leverkusen,Germany,€370.75m,370.75,20210619221432,2021-06-19,2021-07-01
25,Sevilla FC,Spain,€365.40m,365.4,20210619221432,2021-06-19,2021-07-01
1,Manchester City,England,€1.05bn,1050.0,20211001025751,2021-10-01,2021-10-01
2,Paris Saint-Germain,France,€997.75m,997.75,20211001025751,2021-10-01,2021-10-01
3,Manchester United,England,€937.25m,937.25,20211001025751,2021-10-01,2021-10-01
4,Chelsea FC,England,€881.50m,881.5,20211001025751,2021-10-01,2021-10-01
5,Liverpool FC,England,€879.50m,879.5,20211001025751,2021-10-01,2021-10-01
6,Bayern Munich,Germany,€852.90m,852.9,20211001025751,2021-10-01,2021-10-01
7,Real Madrid,Spain,€793.50m,793.5,20211001025751,2021-10-01,2021-10-01
8,Atlético de Madrid,Spain,€755.20m,755.2,20211001025751,2021-10-01,2021-10-01
9,Tottenham Hotspur,England,€697.00m,697.0,20211001025751,2021-10-01,2021-10-01
10,FC Barcelona,Spain,€677.00m,677.0,20211001025751,2021-10-01,2021-10-01
11,Juventus FC,Italy,€640.40m,640.4,20211001025751,2021-10-01,2021-10-01
12,Inter Milan,Italy,€573.30m,573.3,20211001025751,2021-10-01,2021-10-01
13,Borussia Dortmund,Germany,€565.90m,565.9,20211001025751,2021-10-01,2021-10-01
14,Leicester City,England,€550.10m,550.1,20211001025751,2021-10-01,2021-10-01
15,Arsenal FC,England,€548.50m,548.5,20211001025751,2021-10-01,2021-10-01
16,SSC Napoli,Italy,€517.75m,517.75,20211001025751,2021-10-01,2021-10-01
17,RB Leipzig,Germany,€505.55m,505.55,20211001025751,2021-10-01,2021-10-01
18,AC Milan,Italy,€466.90m,466.9,20211001025751,2021-10-01,2021-10-01
19,Everton FC,England,€433.75m,433.75,20211001025751,2021-10-01,2021-10-01
20,Sevilla FC,Spain,€429.40m,429.4,20211001025751,2021-10-01,2021-10-01
21,Atalanta BC,Italy,€415.35m,415.35,20211001025751,2021-10-01,2021-10-01
22,AS Roma,Italy,€410.35m,410.35,20211001025751,2021-10-01,2021-10-01
23,Aston Villa,England,€408.30m,408.3,20211001025751,2021-10-01,2021-10-01
24,Wolverhampton Wanderers,England,€391.10m,391.1,20211001025751,2021-10-01,2021-10-01
25,Real Sociedad,Spain,€377.00m,377.0,20211001025751,2021-10-01,2021-10-01
1,Manchester City,England,€992.25m,992.25,20220104000330,2022-01-04,2022-01-01
2,Paris Saint-Germain,France,€915.70m,915.7,20220104000330,2022-01-04,2022-01-01
3,Chelsea FC,England,€878.50m,878.5,20220104000330,2022-01-04,2022-01-01
4,Manchester United,England,€865.25m,865.25,20220104000330,2022-01-04,2022-01-01
5,Liverpool FC,England,€861.00m,861.0,20220104000330,2022-01-04,2022-01-01
6,Bayern Munich,Germany,€814.50m,814.5,20220104000330,2022-01-04,2022-01-01
7,Real Madrid,Spain,€780.00m,780.0,20220104000330,2022-01-04,2022-01-01
8,Atlético de Madrid,Spain,€649.30m,649.3,20220104000330,2022-01-04,2022-01-01
9,Tottenham Hotspur,England,€643.25m,643.25,20220104000330,2022-01-04,2022-01-01
10,FC Barcelona,Spain,€637.50m,637.5,20220104000330,2022-01-04,2022-01-01
11,Borussia Dortmund,Germany,€579.90m,579.9,20220104000330,2022-01-04,2022-01-01
12,Arsenal FC,England,€562.00m,562.0,20220104000330,2022-01-04,2022-01-01
13,Juventus FC,Italy,€529.40m,529.4,20220104000330,2022-01-04,2022-01-01
14,Inter Milan,Italy,€525.00m,525.0,20220104000330,2022-01-04,2022-01-01
15,Leicester City,England,€515.80m,515.8,20220104000330,2022-01-04,2022-01-01
16,SSC Napoli,Italy,€498.20m,498.2,20220104000330,2022-01-04,2022-01-01
17,RB Leipzig,Germany,€477.90m,477.9,20220104000330,2022-01-04,2022-01-01
18,AC Milan,Italy,€474.10m,474.1,20220104000330,2022-01-04,2022-01-01
19,Everton FC,England,€430.75m,430.75,20220104000330,2022-01-04,2022-01-01
20,Aston Villa,England,€421.30m,421.3,20220104000330,2022-01-04,2022-01-01
21,Bayer 04 Leverkusen,Germany,€407.95m,407.95,20220104000330,2022-01-04,2022-01-01
22,Real Sociedad,Spain,€395.00m,395.0,20220104000330,2022-01-04,2022-01-01
23,Atalanta BC,Italy,€393.10m,393.1,20220104000330,2022-01-04,2022-01-01
24,AS Roma,Italy,€392.15m,392.15,20220104000330,2022-01-04,2022-01-01
25,Sevilla FC,Spain,€389.90m,389.9,20220104000330,2022-01-04,2022-01-01
1,Manchester City,England,€959.30m,959.3,20220401065022,2022-04-01,2022-04-01
2,Paris Saint-Germain,France,€903.45m,903.45,20220401065022,2022-04-01,2022-04-01
3,Liverpool FC,England,€900.50m,900.5,20220401065022,2022-04-01,2022-04-01
4,Chelsea FC,England,€852.00m,852.0,20220401065022,2022-04-01,2022-04-01
5,Bayern Munich,Germany,€804.50m,804.5,20220401065022,2022-04-01,2022-04-01
6,Real Madrid,Spain,€756.50m,756.5,20220401065022,2022-04-01,2022-04-01
7,Manchester United,England,€713.25m,713.25,20220401065022,2022-04-01,2022-04-01
8,FC Barcelona,Spain,€679.00m,679.0,20220401065022,2022-04-01,2022-04-01
9,Atlético de Madrid,Spain,€660.50m,660.5,20220401065022,2022-04-01,2022-04-01
10,Tottenham Hotspur,England,€587.25m,587.25,20220401065022,2022-04-01,2022-04-01
11,Borussia Dortmund,Germany,€560.25m,560.25,20220401065022,2022-04-01,2022-04-01
12,Juventus FC,Italy,€555.60m,555.6,20220401065022,2022-04-01,2022-04-01
13,Inter Milan,Italy,€528.90m,528.9,20220401065022,2022-04-01,2022-04-01
14,Arsenal FC,England,€521.00m,521.0,20220401065022,2022-04-01,2022-04-01
15,Leicester City,England,€514.80m,514.8,20220401065022,2022-04-01,2022-04-01
16,SSC Napoli,Italy,€493.85m,493.85,20220401065022,2022-04-01,2022-04-01
17,AC Milan,Italy,€480.10m,480.1,20220401065022,2022-04-01,2022-04-01
18,RB Leipzig,Germany,€465.60m,465.6,20220401065022,2022-04-01,2022-04-01
19,Everton FC,England,€447.75m,447.75,20220401065022,2022-04-01,2022-04-01
20,Bayer 04 Leverkusen,Germany,€434.45m,434.45,20220401065022,2022-04-01,2022-04-01
21,Aston Villa,England,€433.50m,433.5,20220401065022,2022-04-01,2022-04-01
22,Sevilla FC,Spain,€411.90m,411.9,20220401065022,2022-04-01,2022-04-01
23,Real Sociedad,Spain,€387.40m,387.4,20220401065022,2022-04-01,2022-04-01
24,Atalanta BC,Italy,€384.90m,384.9,20220401065022,2022-04-01,2022-04-01
25,Villarreal CF,Spain,€382.50m,382.5,20220401065022,2022-04-01,2022-04-01
1,Manchester City,England,€1.13bn,1130.0,20220709133004,2022-07-09,2022-07-01
2,Paris Saint-Germain,France,€888.95m,888.95,20220709133004,2022-07-09,2022-07-01
3,Liverpool FC,England,€884.50m,884.5,20220709133004,2022-07-09,2022-07-01
4,Bayern Munich,Germany,€859.10m,859.1,20220709133004,2022-07-09,2022-07-01
5,Real Madrid,Spain,€857.00m,857.0,20220709133004,2022-07-09,2022-07-01
6,Tottenham Hotspur,England,€752.80m,752.8,20220709133004,2022-07-09,2022-07-01
7,Chelsea FC,England,€732.70m,732.7,20220709133004,2022-07-09,2022-07-01
8,Arsenal FC,England,€698.20m,698.2,20220709133004,2022-07-09,2022-07-01
9,Atlético de Madrid,Spain,€686.60m,686.6,20220709133004,2022-07-09,2022-07-01
10,Manchester United,England,€684.30m,684.3,20220709133004,2022-07-09,2022-07-01
11,FC Barcelona,Spain,€678.20m,678.2,20220709133004,2022-07-09,2022-07-01
12,Inter Milan,Italy,€654.95m,654.95,20220709133004,2022-07-09,2022-07-01
13,Leicester City,England,€513.50m,513.5,20220709133004,2022-07-09,2022-07-01
14,Borussia Dortmund,Germany,€510.95m,510.95,20220709133004,2022-07-09,2022-07-01
15,Aston Villa,England,€506.10m,506.1,20220709133004,2022-07-09,2022-07-01
16,AC Milan,Italy,€500.55m,500.55,20220709133004,2022-07-09,2022-07-01
17,RB Leipzig,Germany,€498.98m,498.98,20220709133004,2022-07-09,2022-07-01
18,Juventus FC,Italy,€496.70m,496.7,20220709133004,2022-07-09,2022-07-01
19,SSC Napoli,Italy,€466.98m,466.98,20220709133004,2022-07-09,2022-07-01
20,Bayer 04 Leverkusen,Germany,€455.93m,455.93,20220709133004,2022-07-09,2022-07-01
21,Atalanta BC,Italy,€377.85m,377.85,20220709133004,2022-07-09,2022-07-01
22,AS Roma,Italy,€377.05m,377.05,20220709133004,2022-07-09,2022-07-01
23,Villarreal CF,Spain,€373.20m,373.2,20220709133004,2022-07-09,2022-07-01
24,Everton FC,England,€360.70m,360.7,20220709133004,2022-07-09,2022-07-01
25,Real Sociedad,Spain,€359.20m,359.2,20220709133004,2022-07-09,2022-07-01
1,Manchester City,England,€1.06bn,1060.0,20221004043747,2022-10-04,2022-10-01
2,Liverpool FC,England,€925.00m,925.0,20221004043747,2022-10-04,2022-10-01
3,Paris Saint-Germain,France,€890.35m,890.35,20221004043747,2022-10-04,2022-10-01
4,Bayern Munich,Germany,€878.70m,878.7,20221004043747,2022-10-04,2022-10-01
5,Chelsea FC,England,€861.50m,861.5,20221004043747,2022-10-04,2022-10-01
6,Real Madrid,Spain,€837.50m,837.5,20221004043747,2022-10-04,2022-10-01
7,FC Barcelona,Spain,€813.70m,813.7,20221004043747,2022-10-04,2022-10-01
8,Manchester United,England,€798.30m,798.3,20221004043747,2022-10-04,2022-10-01
9,Tottenham Hotspur,England,€685.30m,685.3,20221004043747,2022-10-04,2022-10-01
10,Arsenal FC,England,€665.50m,665.5,20221004043747,2022-10-04,2022-10-01
11,Atlético de Madrid,Spain,€611.50m,611.5,20221004043747,2022-10-04,2022-10-01
12,Inter Milan,Italy,€592.95m,592.95,20221004043747,2022-10-04,2022-10-01
13,AC Milan,Italy,€550.55m,550.55,20221004043747,2022-10-04,2022-10-01
14,Aston Villa,England,€505.60m,505.6,20221004043747,2022-10-04,2022-10-01
15,Juventus FC,Italy,€502.40m,502.4,20221004043747,2022-10-04,2022-10-01
16,RB Leipzig,Germany,€484.48m,484.48,20221004043747,2022-10-04,2022-10-01
17,Borussia Dortmund,Germany,€483.00m,483.0,20221004043747,2022-10-04,2022-10-01
18,SSC Napoli,Italy,€480.55m,480.55,20221004043747,2022-10-04,2022-10-01
19,West Ham United,England,€471.90m,471.9,20221004043747,2022-10-04,2022-10-01
20,Bayer 04 Leverkusen,Germany,€469.85m,469.85,20221004043747,2022-10-04,2022-10-01
21,Leicester City,England,€454.10m,454.1,20221004043747,2022-10-04,2022-10-01
22,Everton FC,England,€431.80m,431.8,20221004043747,2022-10-04,2022-10-01
23,Newcastle United,England,€422.10m,422.1,20221004043747,2022-10-04,2022-10-01
24,AS Roma,Italy,€393.35m,393.35,20221004043747,2022-10-04,2022-10-01
25,Wolverhampton Wanderers,England,€386.25m,386.25,20221004043747,2022-10-04,2022-10-01
1,Manchester City,England,€1.11bn,1110.0,20230106094526,2023-01-06,2023-01-01
2,Bayern Munich,Germany,€939.70m,939.7,20230106094526,2023-01-06,2023-01-01
3,Liverpool FC,England,€928.00m,928.0,20230106094526,2023-01-06,2023-01-01
4,Paris Saint-Germain,France,€914.55m,914.55,20230106094526,2023-01-06,2023-01-01
5,Chelsea FC,England,€904.50m,904.5,20230106094526,2023-01-06,2023-01-01
6,Real Madrid,Spain,€849.00m,849.0,20230106094526,2023-01-06,2023-01-01
7,FC Barcelona,Spain,€797.00m,797.0,20230106094526,2023-01-06,2023-01-01
8,Arsenal FC,England,€759.00m,759.0,20230106094526,2023-01-06,2023-01-01
9,Manchester United,England,€726.60m,726.6,20230106094526,2023-01-06,2023-01-01
10,Tottenham Hotspur,England,€688.30m,688.3,20230106094526,2023-01-06,2023-01-01
11,AC Milan,Italy,€574.40m,574.4,20230106094526,2023-01-06,2023-01-01
12,Inter Milan,Italy,€560.25m,560.25,20230106094526,2023-01-06,2023-01-01
13,SSC Napoli,Italy,€539.80m,539.8,20230106094526,2023-01-06,2023-01-01
14,Borussia Dortmund,Germany,€519.20m,519.2,20230106094526,2023-01-06,2023-01-01
15,Atlético de Madrid,Spain,€509.50m,509.5,20230106094526,2023-01-06,2023-01-01
16,RB Leipzig,Germany,€493.30m,493.3,20230106094526,2023-01-06,2023-01-01
17,Aston Villa,England,€467.60m,467.6,20230106094526,2023-01-06,2023-01-01
18,Juventus FC,Italy,€465.80m,465.8,20230106094526,2023-01-06,2023-01-01
19,West Ham United,England,€460.50m,460.5,20230106094526,2023-01-06,2023-01-01
20,Newcastle United,England,€452.20m,452.2,20230106094526,2023-01-06,2023-01-01
21,Leicester City,England,€428.10m,428.1,20230106094526,2023-01-06,2023-01-01
22,Bayer 04 Leverkusen,Germany,€420.85m,420.85,20230106094526,2023-01-06,2023-01-01
23,Everton FC,England,€408.30m,408.3,20230106094526,2023-01-06,2023-01-01
24,Wolverhampton Wanderers,England,€388.00m,388.0,20230106094526,2023-01-06,2023-01-01
25,Real Sociedad,Spain,€385.50m,385.5,20230106094526,2023-01-06,2023-01-01
1,Manchester City,England,€1.05bn,1050.0,20230404131814,2023-04-04,2023-04-01
2,Chelsea FC,England,€1.02bn,1020.0,20230404131814,2023-04-04,2023-04-01
3,Bayern Munich,Germany,€979.70m,979.7,20230404131814,2023-04-04,2023-04-01
4,Arsenal FC,England,€890.00m,890.0,20230404131814,2023-04-04,2023-04-01
5,Paris Saint-Germain,France,€882.55m,882.55,20230404131814,2023-04-04,2023-04-01
6,Liverpool FC,England,€879.00m,879.0,20230404131814,2023-04-04,2023-04-01
7,Real Madrid,Spain,€860.50m,860.5,20230404131814,2023-04-04,2023-04-01
8,Manchester United,England,€795.70m,795.7,20230404131814,2023-04-04,2023-04-01
9,FC Barcelona,Spain,€767.00m,767.0,20230404131814,2023-04-04,2023-04-01
10,Tottenham Hotspur,England,€680.30m,680.3,20230404131814,2023-04-04,2023-04-01
11,SSC Napoli,Italy,€629.00m,629.0,20230404131814,2023-04-04,2023-04-01
12,Borussia Dortmund,Germany,€547.70m,547.7,20230404131814,2023-04-04,2023-04-01
13,AC Milan,Italy,€547.25m,547.25,20230404131814,2023-04-04,2023-04-01
14,Inter Milan,Italy,€534.45m,534.45,20230404131814,2023-04-04,2023-04-01
15,Newcastle United,England,€494.30m,494.3,20230404131814,2023-04-04,2023-04-01
16,RB Leipzig,Germany,€487.30m,487.3,20230404131814,2023-04-04,2023-04-01
17,Atlético de Madrid,Spain,€457.00m,457.0,20230404131814,2023-04-04,2023-04-01
18,West Ham United,England,€451.50m,451.5,20230404131814,2023-04-04,2023-04-01
19,Leicester City,England,€443.10m,443.1,20230404131814,2023-04-04,2023-04-01
20,Aston Villa,England,€437.00m,437.0,20230404131814,2023-04-04,2023-04-01
21,Bayer 04 Leverkusen,Germany,€421.85m,421.85,20230404131814,2023-04-04,2023-04-01
22,Juventus FC,Italy,€420.70m,420.7,20230404131814,2023-04-04,2023-04-01
23,Wolverhampton Wanderers,England,€398.70m,398.7,20230404131814,2023-04-04,2023-04-01
24,Southampton FC,England,€397.00m,397.0,20230404131814,2023-04-04,2023-04-01
25,Real Sociedad,Spain,€375.50m,375.5,20230404131814,2023-04-04,2023-04-01
1,Arsenal FC,England,€1.21bn,1210.0,20230717122535,2023-07-17,2023-07-01
2,Manchester City,England,€1.19bn,1190.0,20230717122535,2023-07-17,2023-07-01
3,Paris Saint-Germain,France,€1.03bn,1030.0,20230717122535,2023-07-17,2023-07-01
4,Real Madrid,Spain,€991.00m,991.0,20230717122535,2023-07-17,2023-07-01
5,Bayern Munich,Germany,€894.50m,894.5,20230717122535,2023-07-17,2023-07-01
6,Chelsea FC,England,€868.50m,868.5,20230717122535,2023-07-17,2023-07-01
7,FC Barcelona,Spain,€865.00m,865.0,20230717122535,2023-07-17,2023-07-01
8,Liverpool FC,England,€846.80m,846.8,20230717122535,2023-07-17,2023-07-01
9,Manchester United,England,€833.80m,833.8,20230717122535,2023-07-17,2023-07-01
10,Tottenham Hotspur,England,€773.30m,773.3,20230717122535,2023-07-17,2023-07-01
11,SSC Napoli,Italy,€629.08m,629.08,20230717122535,2023-07-17,2023-07-01
12,Newcastle United,England,€580.10m,580.1,20230717122535,2023-07-17,2023-07-01
13,Aston Villa,England,€552.00m,552.0,20230717122535,2023-07-17,2023-07-01
14,Atlético de Madrid,Spain,€535.20m,535.2,20230717122535,2023-07-17,2023-07-01
15,Inter Milan,Italy,€529.15m,529.15,20230717122535,2023-07-17,2023-07-01
16,AC Milan,Italy,€512.75m,512.75,20230717122535,2023-07-17,2023-07-01
17,Juventus FC,Italy,€512.20m,512.2,20230717122535,2023-07-17,2023-07-01
18,Bayer 04 Leverkusen,Germany,€472.65m,472.65,20230717122535,2023-07-17,2023-07-01
19,Brighton & Hove Albion,England,€470.05m,470.05,20230717122535,2023-07-17,2023-07-01
20,Borussia Dortmund,Germany,€443.80m,443.8,20230717122535,2023-07-17,2023-07-01
21,RB Leipzig,Germany,€441.70m,441.7,20230717122535,2023-07-17,2023-07-01
22,Brentford FC,England,€396.80m,396.8,20230717122535,2023-07-17,2023-07-01
23,Southampton FC,England,€387.70m,387.7,20230717122535,2023-07-17,2023-07-01
24,Atalanta BC,Italy,€378.53m,378.53,20230717122535,2023-07-17,2023-07-01
25,Wolverhampton Wanderers,England,€373.68m,373.68,20230717122535,2023-07-17,2023-07-01
1,Manchester City,England,€1.18bn,1180.0,20231002195111,2023-10-02,2023-10-01
2,Arsenal FC,England,€1.09bn,1090.0,20231002195111,2023-10-02,2023-10-01
3,Paris Saint-Germain,France,€1.03bn,1030.0,20231002195111,2023-10-02,2023-10-01
4,Real Madrid,Spain,€991.00m,991.0,20231002195111,2023-10-02,2023-10-01
5,Chelsea FC,England,€925.75m,925.75,20231002195111,2023-10-02,2023-10-01
6,Bayern Munich,Germany,€897.53m,897.53,20231002195111,2023-10-02,2023-10-01
7,Manchester United,England,€882.30m,882.3,20231002195111,2023-10-02,2023-10-01
8,Liverpool FC,England,€830.70m,830.7,20231002195111,2023-10-02,2023-10-01
9,FC Barcelona,Spain,€814.30m,814.3,20231002195111,2023-10-02,2023-10-01
10,Tottenham Hotspur,England,€689.30m,689.3,20231002195111,2023-10-02,2023-10-01
11,Newcastle United,England,€598.00m,598.0,20231002195111,2023-10-02,2023-10-01
12,Aston Villa,England,€597.70m,597.7,20231002195111,2023-10-02,2023-10-01
13,SSC Napoli,Italy,€577.75m,577.75,20231002195111,2023-10-02,2023-10-01
14,AC Milan,Italy,€529.15m,529.15,20231002195111,2023-10-02,2023-10-01
15,Inter Milan,Italy,€523.35m,523.35,20231002195111,2023-10-02,2023-10-01
16,Borussia Dortmund,Germany,€467.00m,467.0,20231002195111,2023-10-02,2023-10-01
17,Bayer 04 Leverkusen,Germany,€446.05m,446.05,20231002195111,2023-10-02,2023-10-01
18,West Ham United,England,€443.15m,443.15,20231002195111,2023-10-02,2023-10-01
19,Atlético de Madrid,Spain,€442.00m,442.0,20231002195111,2023-10-02,2023-10-01
20,Juventus FC,Italy,€433.20m,433.2,20231002195111,2023-10-02,2023-10-01
21,RB Leipzig,Germany,€403.10m,403.1,20231002195111,2023-10-02,2023-10-01
22,Real Sociedad,Spain,€397.75m,397.75,20231002195111,2023-10-02,2023-10-01
