rank,club,country,value_text,value_eur_m,snapshot_ts,snapshot_date,target_date
23,Nottingham Forest,England,€381.58m,381.58,20231002195111,2023-10-02,2023-10-01
24,AS Roma,Italy,€381.55m,381.55,20231002195111,2023-10-02,2023-10-01
25,Brighton & Hove Albion,England,€376.30m,376.3,20231002195111,2023-10-02,2023-10-01
1,Manchester City,England,€1.29bn,1290.0,20240101100200,2024-01-01,2024-01-01
2,Arsenal FC,England,€1.11bn,1110.0,20240101100200,2024-01-01,2024-01-01
3,Real Madrid,Spain,€1.04bn,1040.0,20240101100200,2024-01-01,2024-01-01
4,Paris Saint-Germain,France,€1.03bn,1030.0,20240101100200,2024-01-01,2024-01-01
5,Chelsea FC,England,€983.80m,983.8,20240101100200,2024-01-01,2024-01-01
6,Bayern Munich,Germany,€931.95m,931.95,20240101100200,2024-01-01,2024-01-01
7,Liverpool FC,England,€866.60m,866.6,20240101100200,2024-01-01,2024-01-01
8,FC Barcelona,Spain,€818.00m,818.0,20240101100200,2024-01-01,2024-01-01
9,Manchester United,England,€795.25m,795.25,20240101100200,2024-01-01,2024-01-01
10,Tottenham Hotspur,England,€754.80m,754.8,20240101100200,2024-01-01,2024-01-01
11,Newcastle United,England,€640.70m,640.7,20240101100200,2024-01-01,2024-01-01
12,Aston Villa,England,€638.50m,638.5,20240101100200,2024-01-01,2024-01-01
13,Inter Milan,Italy,€586.85m,586.85,20240101100200,2024-01-01,2024-01-01
14,Bayer 04 Leverkusen,Germany,€562.55m,562.55,20240101100200,2024-01-01,2024-01-01
15,SSC Napoli,Italy,€534.25m,534.25,20240101100200,2024-01-01,2024-01-01
16,AC Milan,Italy,€533.45m,533.45,20240101100200,2024-01-01,2024-01-01
17,RB Leipzig,Germany,€499.60m,499.6,20240101100200,2024-01-01,2024-01-01
18,Brighton & Hove Albion,England,€488.10m,488.1,20240101100200,2024-01-01,2024-01-01
19,West Ham United,England,€462.10m,462.1,20240101100200,2024-01-01,2024-01-01
20,Borussia Dortmund,Germany,€442.80m,442.8,20240101100200,2024-01-01,2024-01-01
21,Atlético de Madrid,Spain,€433.00m,433.0,20240101100200,2024-01-01,2024-01-01
22,Real Sociedad,Spain,€431.10m,431.1,20240101100200,2024-01-01,2024-01-01
23,Juventus FC,Italy,€426.70m,426.7,20240101100200,2024-01-01,2024-01-01
24,Nottingham Forest,England,€396.45m,396.45,20240101100200,2024-01-01,2024-01-01
25,Brentford FC,England,€395.10m,395.1,20240101100200,2024-01-01,2024-01-01
1,Manchester City,England,€1.27bn,1270.0,20240318211414,2024-03-18,2024-04-01
2,Arsenal FC,England,€1.12bn,1120.0,20240318211414,2024-03-18,2024-04-01
3,Real Madrid,Spain,€1.04bn,1040.0,20240318211414,2024-03-18,2024-04-01
4,Paris Saint-Germain,France,€1.03bn,1030.0,20240318211414,2024-03-18,2024-04-01
5,Bayern Munich,Germany,€976.45m,976.45,20240318211414,2024-03-18,2024-04-01
6,Chelsea FC,England,€928.30m,928.3,20240318211414,2024-03-18,2024-04-01
7,Liverpool FC,England,€921.40m,921.4,20240318211414,2024-03-18,2024-04-01
8,FC Barcelona,Spain,€853.50m,853.5,20240318211414,2024-03-18,2024-04-01
9,Tottenham Hotspur,England,€780.30m,780.3,20240318211414,2024-03-18,2024-04-01
10,Manchester United,England,€734.25m,734.25,20240318211414,2024-03-18,2024-04-01
11,Aston Villa,England,€646.20m,646.2,20240318211414,2024-03-18,2024-04-01
12,Newcastle United,England,€637.70m,637.7,20240318211414,2024-03-18,2024-04-01
13,Inter Milan,Italy,€622.35m,622.35,20240318211414,2024-03-18,2024-04-01
14,Bayer 04 Leverkusen,Germany,€566.55m,566.55,20240318211414,2024-03-18,2024-04-01
15,AC Milan,Italy,€533.45m,533.45,20240318211414,2024-03-18,2024-04-01
16,SSC Napoli,Italy,€513.15m,513.15,20240318211414,2024-03-18,2024-04-01
17,Brighton & Hove Albion,England,€505.10m,505.1,20240318211414,2024-03-18,2024-04-01
18,Juventus FC,Italy,€490.20m,490.2,20240318211414,2024-03-18,2024-04-01
19,Real Sociedad,Spain,€487.60m,487.6,20240318211414,2024-03-18,2024-04-01
20,RB Leipzig,Germany,€483.60m,483.6,20240318211414,2024-03-18,2024-04-01
21,Borussia Dortmund,Germany,€464.90m,464.9,20240318211414,2024-03-18,2024-04-01
22,Atlético de Madrid,Spain,€454.40m,454.4,20240318211414,2024-03-18,2024-04-01
23,West Ham United,England,€446.60m,446.6,20240318211414,2024-03-18,2024-04-01
24,Brentford FC,England,€426.08m,426.08,20240318211414,2024-03-18,2024-04-01
25,Crystal Palace,England,€404.70m,404.7,20240318211414,2024-03-18,2024-04-01
1,Manchester City,England,€1.38bn,1380.0,20240702113735,2024-07-02,2024-07-01
2,Real Madrid,Spain,€1.28bn,1280.0,20240702113735,2024-07-02,2024-07-01
3,Arsenal FC,England,€1.14bn,1140.0,20240702113735,2024-07-02,2024-07-01
4,Chelsea FC,England,€1.05bn,1050.0,20240702113735,2024-07-02,2024-07-01
5,Paris Saint-Germain,France,€948.20m,948.2,20240702113735,2024-07-02,2024-07-01
6,Bayern Munich,Germany,€937.40m,937.4,20240702113735,2024-07-02,2024-07-01
7,Liverpool FC,England,€931.30m,931.3,20240702113735,2024-07-02,2024-07-01
8,FC Barcelona,Spain,€850.00m,850.0,20240702113735,2024-07-02,2024-07-01
9,Tottenham Hotspur,England,€818.50m,818.5,20240702113735,2024-07-02,2024-07-01
10,Manchester United,England,€741.15m,741.15,20240702113735,2024-07-02,2024-07-01
11,Inter Milan,Italy,€718.45m,718.45,20240702113735,2024-07-02,2024-07-01
12,Newcastle United,England,€656.35m,656.35,20240702113735,2024-07-02,2024-07-01
13,Bayer 04 Leverkusen,Germany,€655.55m,655.55,20240702113735,2024-07-02,2024-07-01
14,Aston Villa,England,€645.10m,645.1,20240702113735,2024-07-02,2024-07-01
15,AC Milan,Italy,€565.80m,565.8,20240702113735,2024-07-02,2024-07-01
16,Brighton & Hove Albion,England,€555.25m,555.25,20240702113735,2024-07-02,2024-07-01
17,Juventus FC,Italy,€522.00m,522.0,20240702113735,2024-07-02,2024-07-01
18,Crystal Palace,England,€471.50m,471.5,20240702113735,2024-07-02,2024-07-01
19,Real Sociedad,Spain,€461.30m,461.3,20240702113735,2024-07-02,2024-07-01
20,Brentford FC,England,€458.18m,458.18,20240702113735,2024-07-02,2024-07-01
21,SSC Napoli,Italy,€453.95m,453.95,20240702113735,2024-07-02,2024-07-01
22,RB Leipzig,Germany,€452.63m,452.63,20240702113735,2024-07-02,2024-07-01
23,Atalanta BC,Italy,€440.60m,440.6,20240702113735,2024-07-02,2024-07-01
24,Atlético de Madrid,Spain,€440.15m,440.15,20240702113735,2024-07-02,2024-07-01
25,West Ham United,England,€431.50m,431.5,20240702113735,2024-07-02,2024-07-01
1,Real Madrid,Spain,€1.34bn,1340.0,20241002175044,2024-10-02,2024-10-01
2,Manchester City,England,€1.26bn,1260.0,20241002175044,2024-10-02,2024-10-01
3,Arsenal FC,England,€1.16bn,1160.0,20241002175044,2024-10-02,2024-10-01
4,Chelsea FC,England,€954.20m,954.2,20241002175044,2024-10-02,2024-10-01
5,Bayern Munich,Germany,€944.70m,944.7,20241002175044,2024-10-02,2024-10-01
6,Liverpool FC,England,€923.00m,923.0,20241002175044,2024-10-02,2024-10-01
7,FC Barcelona,Spain,€881.40m,881.4,20241002175044,2024-10-02,2024-10-01
8,Paris Saint-Germain,France,€873.50m,873.5,20241002175044,2024-10-02,2024-10-01
9,Manchester United,England,€854.15m,854.15,20241002175044,2024-10-02,2024-10-01
10,Tottenham Hotspur,England,€787.30m,787.3,20241002175044,2024-10-02,2024-10-01
11,Inter Milan,Italy,€672.30m,672.3,20241002175044,2024-10-02,2024-10-01
12,Newcastle United,England,€657.65m,657.65,20241002175044,2024-10-02,2024-10-01
13,Bayer 04 Leverkusen,Germany,€627.25m,627.25,20241002175044,2024-10-02,2024-10-01
14,Aston Villa,England,€615.45m,615.45,20241002175044,2024-10-02,2024-10-01
15,AC Milan,Italy,€601.01m,601.01,20241002175044,2024-10-02,2024-10-01
16,Juventus FC,Italy,€575.15m,575.15,20241002175044,2024-10-02,2024-10-01
17,Brighton & Hove Albion,England,€572.10m,572.1,20241002175044,2024-10-02,2024-10-01
18,Atlético de Madrid,Spain,€529.50m,529.5,20241002175044,2024-10-02,2024-10-01
19,RB Leipzig,Germany,€513.90m,513.9,20241002175044,2024-10-02,2024-10-01
20,West Ham United,England,€481.50m,481.5,20241002175044,2024-10-02,2024-10-01
21,Borussia Dortmund,Germany,€461.90m,461.9,20241002175044,2024-10-02,2024-10-01
22,Crystal Palace,England,€438.18m,438.18,20241002175044,2024-10-02,2024-10-01
23,SSC Napoli,Italy,€431.40m,431.4,20241002175044,2024-10-02,2024-10-01
24,Real Sociedad,Spain,€431.20m,431.2,20241002175044,2024-10-02,2024-10-01
25,Nottingham Forest,England,€428.00m,428.0,20241002175044,2024-10-02,2024-10-01
1,Real Madrid,Spain,€1.23bn,1230.0,20250101054523,2025-01-01,2025-01-01
2,Manchester City,England,€1.21bn,1210.0,20250101054523,2025-01-01,2025-01-01
3,Arsenal FC,England,€1.16bn,1160.0,20250101054523,2025-01-01,2025-01-01
4,Chelsea FC,England,€1.02bn,1020.0,20250101054523,2025-01-01,2025-01-01
5,FC Barcelona,Spain,€1.02bn,1020.0,20250101054523,2025-01-01,2025-01-01
6,Liverpool FC,England,€968.40m,968.4,20250101054523,2025-01-01,2025-01-01
7,Bayern Munich,Germany,€887.00m,887.0,20250101054523,2025-01-01,2025-01-01
8,Paris Saint-Germain,France,€850.50m,850.5,20250101054523,2025-01-01,2025-01-01
9,Manchester United,England,€794.65m,794.65,20250101054523,2025-01-01,2025-01-01
10,Tottenham Hotspur,England,€783.80m,783.8,20250101054523,2025-01-01,2025-01-01
11,Inter Milan,Italy,€675.30m,675.3,20250101054523,2025-01-01,2025-01-01
12,Newcastle United,England,€642.35m,642.35,20250101054523,2025-01-01,2025-01-01
13,Brighton & Hove Albion,England,€618.60m,618.6,20250101054523,2025-01-01,2025-01-01
14,Juventus FC,Italy,€615.20m,615.2,20250101054523,2025-01-01,2025-01-01
15,Bayer 04 Leverkusen,Germany,€609.60m,609.6,20250101054523,2025-01-01,2025-01-01
16,Aston Villa,England,€601.95m,601.95,20250101054523,2025-01-01,2025-01-01
17,AC Milan,Italy,€533.00m,533.0,20250101054523,2025-01-01,2025-01-01
18,RB Leipzig,Germany,€525.25m,525.25,20250101054523,2025-01-01,2025-01-01
19,Atlético de Madrid,Spain,€498.80m,498.8,20250101054523,2025-01-01,2025-01-01
20,Atalanta BC,Italy,€487.10m,487.1,20250101054523,2025-01-01,2025-01-01
21,Sporting CP,Portugal,€474.00m,474.0,20250101054523,2025-01-01,2025-01-01
22,Borussia Dortmund,Germany,€473.10m,473.1,20250101054523,2025-01-01,2025-01-01
23,Nottingham Forest,England,€442.00m,442.0,20250101054523,2025-01-01,2025-01-01
24,West Ham United,England,€439.30m,439.3,20250101054523,2025-01-01,2025-01-01
25,SSC Napoli,Italy,€431.05m,431.05,20250101054523,2025-01-01,2025-01-01
1,Manchester City,England,€1.31bn,1310.0,20250402024655,2025-04-02,2025-04-01
2,Real Madrid,Spain,€1.27bn,1270.0,20250402024655,2025-04-02,2025-04-01
3,Arsenal FC,England,€1.13bn,1130.0,20250402024655,2025-04-02,2025-04-01
4,FC Barcelona,Spain,€1.02bn,1020.0,20250402024655,2025-04-02,2025-04-01
5,Liverpool FC,England,€993.50m,993.5,20250402024655,2025-04-02,2025-04-01
6,Paris Saint-Germain,France,€923.50m,923.5,20250402024655,2025-04-02,2025-04-01
7,Chelsea FC,England,€922.00m,922.0,20250402024655,2025-04-02,2025-04-01
8,Bayern Munich,Germany,€859.00m,859.0,20250402024655,2025-04-02,2025-04-01
9,Tottenham Hotspur,England,€836.10m,836.1,20250402024655,2025-04-02,2025-04-01
10,Manchester United,England,€694.25m,694.25,20250402024655,2025-04-02,2025-04-01
11,Inter Milan,Italy,€663.80m,663.8,20250402024655,2025-04-02,2025-04-01
12,Bayer 04 Leverkusen,Germany,€644.05m,644.05,20250402024655,2025-04-02,2025-04-01
13,Newcastle United,England,€635.00m,635.0,20250402024655,2025-04-02,2025-04-01
14,Aston Villa,England,€627.50m,627.5,20250402024655,2025-04-02,2025-04-01
15,Juventus FC,Italy,€623.20m,623.2,20250402024655,2025-04-02,2025-04-01
16,Brighton & Hove Albion,England,€555.60m,555.6,20250402024655,2025-04-02,2025-04-01
17,AC Milan,Italy,€523.50m,523.5,20250402024655,2025-04-02,2025-04-01
18,Atlético de Madrid,Spain,€515.80m,515.8,20250402024655,2025-04-02,2025-04-01
19,RB Leipzig,Germany,€510.75m,510.75,20250402024655,2025-04-02,2025-04-01
20,Sporting CP,Portugal,€487.50m,487.5,20250402024655,2025-04-02,2025-04-01
21,Atalanta BC,Italy,€478.60m,478.6,20250402024655,2025-04-02,2025-04-01
22,West Ham United,England,€454.30m,454.3,20250402024655,2025-04-02,2025-04-01
23,Nottingham Forest,England,€447.18m,447.18,20250402024655,2025-04-02,2025-04-01
24,Crystal Palace,England,€441.00m,441.0,20250402024655,2025-04-02,2025-04-01
25,Borussia Dortmund,Germany,€436.40m,436.4,20250402024655,2025-04-02,2025-04-01
1,Real Madrid,Spain,€1.34bn,1340.0,20250702105313,2025-07-02,2025-07-01
2,Manchester City,England,€1.33bn,1330.0,20250702105313,2025-07-02,2025-07-01
3,Chelsea FC,England,€1.15bn,1150.0,20250702105313,2025-07-02,2025-07-01
4,Paris Saint-Germain,France,€1.12bn,1120.0,20250702105313,2025-07-02,2025-07-01
5,Arsenal FC,England,€1.12bn,1120.0,20250702105313,2025-07-02,2025-07-01
6,Liverpool FC,England,€1.12bn,1120.0,20250702105313,2025-07-02,2025-07-01
7,FC Barcelona,Spain,€1.09bn,1090.0,20250702105313,2025-07-02,2025-07-01
8,Bayern Munich,Germany,€892.00m,892.0,20250702105313,2025-07-02,2025-07-01
9,Manchester United,England,€818.00m,818.0,20250702105313,2025-07-02,2025-07-01
10,Tottenham Hotspur,England,€804.90m,804.9,20250702105313,2025-07-02,2025-07-01
11,Inter Milan,Italy,€739.80m,739.8,20250702105313,2025-07-02,2025-07-01
12,Brighton & Hove Albion,England,€732.00m,732.0,20250702105313,2025-07-02,2025-07-01
13,Newcastle United,England,€642.88m,642.88,20250702105313,2025-07-02,2025-07-01
14,Juventus FC,Italy,€606.10m,606.1,20250702105313,2025-07-02,2025-07-01
15,Aston Villa,England,€571.30m,571.3,20250702105313,2025-07-02,2025-07-01
16,Sporting CP,Portugal,€523.30m,523.3,20250702105313,2025-07-02,2025-07-01
17,Atlético de Madrid,Spain,€519.00m,519.0,20250702105313,2025-07-02,2025-07-01
18,RB Leipzig,Germany,€502.30m,502.3,20250702105313,2025-07-02,2025-07-01
19,SSC Napoli,Italy,€500.85m,500.85,20250702105313,2025-07-02,2025-07-01
20,Borussia Dortmund,Germany,€485.10m,485.1,20250702105313,2025-07-02,2025-07-01
21,Nottingham Forest,England,€470.35m,470.35,20250702105313,2025-07-02,2025-07-01
22,Atalanta BC,Italy,€462.60m,462.6,20250702105313,2025-07-02,2025-07-01
23,AC Milan,Italy,€460.70m,460.7,20250702105313,2025-07-02,2025-07-01
24,Crystal Palace,England,€458.70m,458.7,20250702105313,2025-07-02,2025-07-01
25,Brentford FC,England,€433.08m,433.08,20250702105313,2025-07-02,2025-07-01
1,Real Madrid,Spain,€1.40bn,1400.0,20251001130917,2025-10-01,2025-10-01
2,Arsenal FC,England,€1.33bn,1330.0,20251001130917,2025-10-01,2025-10-01
3,Manchester City,England,€1.23bn,1230.0,20251001130917,2025-10-01,2025-10-01
4,Liverpool FC,England,€1.12bn,1120.0,20251001130917,2025-10-01,2025-10-01
5,FC Barcelona,Spain,€1.11bn,1110.0,20251001130917,2025-10-01,2025-10-01
6,Chelsea FC,England,€1.08bn,1080.0,20251001130917,2025-10-01,2025-10-01
7,Paris Saint-Germain,France,€1.07bn,1070.0,20251001130917,2025-10-01,2025-10-01
8,Bayern Munich,Germany,€906.65m,906.65,20251001130917,2025-10-01,2025-10-01
9,Tottenham Hotspur,England,€891.10m,891.1,20251001130917,2025-10-01,2025-10-01
10,Manchester United,England,€723.20m,723.2,20251001130917,2025-10-01,2025-10-01
11,Inter Milan,Italy,€707.80m,707.8,20251001130917,2025-10-01,2025-10-01
12,Newcastle United,England,€659.05m,659.05,20251001130917,2025-10-01,2025-10-01
13,Atlético de Madrid,Spain,€627.80m,627.8,20251001130917,2025-10-01,2025-10-01
14,Juventus FC,Italy,€582.70m,582.7,20251001130917,2025-10-01,2025-10-01
15,Nottingham Forest,England,€566.00m,566.0,20251001130917,2025-10-01,2025-10-01
16,Aston Villa,England,€547.00m,547.0,20251001130917,2025-10-01,2025-10-01
17,SSC Napoli,Italy,€496.10m,496.1,20251001130917,2025-10-01,2025-10-01
18,AC Milan,Italy,€471.80m,471.8,20251001130917,2025-10-01,2025-10-01
19,Brighton & Hove Albion,England,€462.10m,462.1,20251001130917,2025-10-01,2025-10-01
20,Sporting CP,Portugal,€456.50m,456.5,20251001130917,2025-10-01,2025-10-01
21,Atalanta BC,Italy,€449.90m,449.9,20251001130917,2025-10-01,2025-10-01
22,Borussia Dortmund,Germany,€438.10m,438.1,20251001130917,2025-10-01,2025-10-01
23,Crystal Palace,England,€426.20m,426.2,20251001130917,2025-10-01,2025-10-01
24,Olympique Marseille,France,€394.30m,394.3,20251001130917,2025-10-01,2025-10-01
25,Brentford FC,England,€392.20m,392.2,20251001130917,2025-10-01,2025-10-01
1,Real Madrid,Spain,€1.35bn,1350.0,20260105055004,2026-01-05,2026-01-01
2,Arsenal FC,England,€1.31bn,1310.0,20260105055004,2026-01-05,2026-01-01
3,Manchester City,England,€1.21bn,1210.0,20260105055004,2026-01-05,2026-01-01
4,Paris Saint-Germain,France,€1.19bn,1190.0,20260105055004,2026-01-05,2026-01-01
5,Chelsea FC,England,€1.18bn,1180.0,20260105055004,2026-01-05,2026-01-01
6,FC Barcelona,Spain,€1.12bn,1120.0,20260105055004,2026-01-05,2026-01-01
7,Liverpool FC,England,€1.04bn,1040.0,20260105055004,2026-01-05,2026-01-01
8,Bayern Munich,Germany,€980.95m,980.95,20260105055004,2026-01-05,2026-01-01
9,Tottenham Hotspur,England,€838.50m,838.5,20260105055004,2026-01-05,2026-01-01
10,Manchester United,England,€719.15m,719.15,20260105055004,2026-01-05,2026-01-01
11,Newcastle United,England,€712.95m,712.95,20260105055004,2026-01-05,2026-01-01
12,Inter Milan,Italy,€670.30m,670.3,20260105055004,2026-01-05,2026-01-01
13,Nottingham Forest,England,€627.60m,627.6,20260105055004,2026-01-05,2026-01-01
14,Atlético de Madrid,Spain,€598.00m,598.0,20260105055004,2026-01-05,2026-01-01
15,Juventus FC,Italy,€551.70m,551.7,20260105055004,2026-01-05,2026-01-01
16,Crystal Palace,England,€536.60m,536.6,20260105055004,2026-01-05,2026-01-01
17,Aston Villa,England,€527.50m,527.5,20260105055004,2026-01-05,2026-01-01
18,Brighton & Hove Albion,England,€526.50m,526.5,20260105055004,2026-01-05,2026-01-01
19,Borussia Dortmund,Germany,€507.90m,507.9,20260105055004,2026-01-05,2026-01-01
20,AC Milan,Italy,€493.50m,493.5,20260105055004,2026-01-05,2026-01-01
21,AFC Bournemouth,England,€474.45m,474.45,20260105055004,2026-01-05,2026-01-01
22,Sporting CP,Portugal,€473.00m,473.0,20260105055004,2026-01-05,2026-01-01
23,SSC Napoli,Italy,€466.80m,466.8,20260105055004,2026-01-05,2026-01-01
24,Brentford FC,England,€455.90m,455.9,20260105055004,2026-01-05,2026-01-01
25,Bayer 04 Leverkusen,Germany,€431.25m,431.25,20260105055004,2026-01-05,2026-01-01
1,Real Madrid,Spain,€1.36bn,1360.0,20260308082352,2026-03-08,2026-04-01
2,Manchester City,England,€1.29bn,1290.0,20260308082352,2026-03-08,2026-04-01
3,Arsenal FC,England,€1.27bn,1270.0,20260308082352,2026-03-08,2026-04-01
4,Paris Saint-Germain,France,€1.20bn,1200.0,20260308082352,2026-03-08,2026-04-01
5,Chelsea FC,England,€1.16bn,1160.0,20260308082352,2026-03-08,2026-04-01
6,FC Barcelona,Spain,€1.11bn,1110.0,20260308082352,2026-03-08,2026-04-01
7,Liverpool FC,England,€1.04bn,1040.0,20260308082352,2026-03-08,2026-04-01
8,Bayern Munich,Germany,€959.95m,959.95,20260308082352,2026-03-08,2026-04-01
9,Tottenham Hotspur,England,€876.50m,876.5,20260308082352,2026-03-08,2026-04-01
10,Manchester United,England,€719.15m,719.15,20260308082352,2026-03-08,2026-04-01
11,Newcastle United,England,€709.55m,709.55,20260308082352,2026-03-08,2026-04-01
12,Inter Milan,Italy,€666.80m,666.8,20260308082352,2026-03-08,2026-04-01
13,Nottingham Forest,England,€591.60m,591.6,20260308082352,2026-03-08,2026-04-01
14,Atlético de Madrid,Spain,€584.00m,584.0,20260308082352,2026-03-08,2026-04-01
15,Juventus FC,Italy,€560.20m,560.2,20260308082352,2026-03-08,2026-04-01
16,Crystal Palace,England,€536.30m,536.3,20260308082352,2026-03-08,2026-04-01
17,Aston Villa,England,€531.50m,531.5,20260308082352,2026-03-08,2026-04-01
18,Brighton & Hove Albion,England,€510.00m,510.0,20260308082352,2026-03-08,2026-04-01
19,AC Milan,Italy,€493.50m,493.5,20260308082352,2026-03-08,2026-04-01
20,Borussia Dortmund,Germany,€484.40m,484.4,20260308082352,2026-03-08,2026-04-01
21,Sporting CP,Portugal,€464.00m,464.0,20260308082352,2026-03-08,2026-04-01
22,AFC Bournemouth,England,€447.10m,447.1,20260308082352,2026-03-08,2026-04-01
23,RB Leipzig,Germany,€434.40m,434.4,20260308082352,2026-03-08,2026-04-01
24,Brentford FC,England,€434.40m,434.4,20260308082352,2026-03-08,2026-04-01
25,FC Porto,Portugal,€428.90m,428.9,20260308082352,2026-03-08,2026-04-01
